Event	ID	Name			Wwise Object Path	Notes
	123712195	YHPhase3__Part4_1__GroovyExplodyBullet1____PLAY			\Default Work Unit\2   M U S I C                          --------------------------------------------------------------------------------------------------------------------------------------\2 Boss Battle\Level 1 - Yokai Hunter\Phase 3\YHPhase3__Part4_1__GroovyExplodyBullet1____PLAY	
	204711616	YHPhase3__Intro__TransitionToPhase3____PLAY			\Default Work Unit\2   M U S I C                          --------------------------------------------------------------------------------------------------------------------------------------\2 Boss Battle\Level 1 - Yokai Hunter\Phase 3\YHPhase3__Intro__TransitionToPhase3____PLAY	
	1341602893	YHPhase3__Part1__BigBullets____PLAY			\Default Work Unit\2   M U S I C                          --------------------------------------------------------------------------------------------------------------------------------------\2 Boss Battle\Level 1 - Yokai Hunter\Phase 3\YHPhase3__Part1__BigBullets____PLAY	
	2371690945	YHPhase3__Part3__ExplodyFireBullet____PLAY			\Default Work Unit\2   M U S I C                          --------------------------------------------------------------------------------------------------------------------------------------\2 Boss Battle\Level 1 - Yokai Hunter\Phase 3\YHPhase3__Part3__ExplodyFireBullet____PLAY	
	3222083532	YHPhase3__Part6__NormalBullet2____PLAY			\Default Work Unit\2   M U S I C                          --------------------------------------------------------------------------------------------------------------------------------------\2 Boss Battle\Level 1 - Yokai Hunter\Phase 3\YHPhase3__Part6__NormalBullet2____PLAY	
	3326494175	YHPhase3__Part4_2__GroovyExplodyBullet2____PLAY			\Default Work Unit\2   M U S I C                          --------------------------------------------------------------------------------------------------------------------------------------\2 Boss Battle\Level 1 - Yokai Hunter\Phase 3\YHPhase3__Part4_2__GroovyExplodyBullet2____PLAY	
	3728040562	YHPhase3__Part5__NormalBullet1____PLAY			\Default Work Unit\2   M U S I C                          --------------------------------------------------------------------------------------------------------------------------------------\2 Boss Battle\Level 1 - Yokai Hunter\Phase 3\YHPhase3__Part5__NormalBullet1____PLAY	
	4184554825	YHPhase3__Part2__GroovyFireBullet____PLAY			\Default Work Unit\2   M U S I C                          --------------------------------------------------------------------------------------------------------------------------------------\2 Boss Battle\Level 1 - Yokai Hunter\Phase 3\YHPhase3__Part2__GroovyFireBullet____PLAY	

Game Parameter	ID	Name			Wwise Object Path	Notes
	1103547191	PLAYBACK_SPEED____CutsceneMusic			\Default Work Unit\PLAYBACK SPEED\PLAYBACK_SPEED____CutsceneMusic	
	2338745114	PLAYBACK_SPEED____MusicBossBattle			\Default Work Unit\PLAYBACK SPEED\PLAYBACK_SPEED____MusicBossBattle	
	3366454963	hitSloMo_only_here_for_reference_of_max_combo_stuff			\Default Work Unit\0ld Boys\hitSloMo_only_here_for_reference_of_max_combo_stuff	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	12628175	Part 1 (with intro) - BIG BULLET	E:\Repositories\Bullet Dance\BD_Prototype2\BDWwise\.cache\Mac\SFX\Part 1 (with intro) - BIG BULLET_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\2 Boss Battle\Level 1 - Yokai Hunter\Phase 3\Phase 3 - Intro (transition to phase 3)\Part 1 (with intro) - BIG BULLET		4750028
	100740018	Part 3 - Explody+Fire bullet	E:\Repositories\Bullet Dance\BD_Prototype2\BDWwise\.cache\Mac\SFX\Part 3 - Explody+Fire bullet_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\2 Boss Battle\Level 1 - Yokai Hunter\Phase 3\Phase 3 - Part 3 (explody + fire bullet)\Part 3 - Explody+Fire bullet		3205556
	160451805	Part 4 - 2 - Groovy+Explody bullet 2	E:\Repositories\Bullet Dance\BD_Prototype2\BDWwise\.cache\Mac\SFX\Part 4 - 2 - Groovy+Explody bullet 2_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\2 Boss Battle\Level 1 - Yokai Hunter\Phase 3\Phase 3 - Part 4 (2) (groovy + explody bullet 2)\Part 4 - 2 - Groovy+Explody bullet 2		1596144
	171261784	Intro 2_01	E:\Repositories\Bullet Dance\BD_Prototype2\BDWwise\.cache\Mac\SFX\Intro 4_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\2 Boss Battle\Level 1 - Yokai Hunter\Phase 3\Phase 3 - Intro (transition to phase 3)\Intro 2_01		873600
	231226394	Part 4 - 1 - Groovy+Explody bullet	E:\Repositories\Bullet Dance\BD_Prototype2\BDWwise\.cache\Mac\SFX\Part 4 - 1 - Groovy+Explody bullet_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\2 Boss Battle\Level 1 - Yokai Hunter\Phase 3\Phase 3 - Part 4 (1) (groovy + explody bullet 1)\Part 4 - 1 - Groovy+Explody bullet		2028848
	403014659	Part 2 - Groovy+Fire bullet	E:\Repositories\Bullet Dance\BD_Prototype2\BDWwise\.cache\Mac\SFX\Part 2 - Groovy+Fire bullet_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\2 Boss Battle\Level 1 - Yokai Hunter\Phase 3\Phase 3 - Part 2 (groovy + fire bullet)\Part 2 - Groovy+Fire bullet		5699440
	421832657	Part 6 - normal bullet 2	E:\Repositories\Bullet Dance\BD_Prototype2\BDWwise\.cache\Mac\SFX\Part 6 - normal bullet 2_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\2 Boss Battle\Level 1 - Yokai Hunter\Phase 3\Phase 3 - Part 6 (normal bullet 2)\Part 6 - normal bullet 2		3600848
	552669736	Part 1 (no intro) - BIG BULLET	E:\Repositories\Bullet Dance\BD_Prototype2\BDWwise\.cache\Mac\SFX\Part 1 (no intro) - BIG BULLET_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\2 Boss Battle\Level 1 - Yokai Hunter\Phase 3\Phase 3 - Part 1 (big bullets)\Part 1 (no intro) - BIG BULLET		4568616
	685155449	Part 5 - normal bullet 1	E:\Repositories\Bullet Dance\BD_Prototype2\BDWwise\.cache\Mac\SFX\Part 5 - normal bullet 1_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\2 Boss Battle\Level 1 - Yokai Hunter\Phase 3\Phase 3 - Part 5 (normal bullet 1)\Part 5 - normal bullet 1		3649556
	716031481	Outro	E:\Repositories\Bullet Dance\BD_Prototype2\BDWwise\.cache\Mac\SFX\Outro_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\2 Boss Battle\Level 1 - Yokai Hunter\Phase 3\Phase 3 - Intro (transition to phase 3)\Outro		1429556
	881199495	Intro 2	E:\Repositories\Bullet Dance\BD_Prototype2\BDWwise\.cache\Mac\SFX\Intro 2_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\2 Boss Battle\Level 1 - Yokai Hunter\Phase 3\Phase 3 - Intro (transition to phase 3)\Intro 2		4134464
	881575841	screamin death	E:\Repositories\Bullet Dance\BD_Prototype2\BDWwise\.cache\Mac\SFX\screamin death_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\2 Boss Battle\Level 1 - Yokai Hunter\Phase 3\Phase 3 - Intro (transition to phase 3)\screamin death		1927860
