Event	ID	Name			Wwise Object Path	Notes
	98065286	Play_Layer1_Environment_Part4__BPM130_			\Default Work Unit\2   M U S I C                          --------------------------------------------------------------------------------------------------------------------------------------\6 Concepting\Layer 1 Environment\Play_Layer1_Environment_Part4__BPM130_	
	114563658	Play_Layer1_Environment_Part1__BPM140_			\Default Work Unit\2   M U S I C                          --------------------------------------------------------------------------------------------------------------------------------------\6 Concepting\Layer 1 Environment\Play_Layer1_Environment_Part1__BPM140_	
	160122240	Play_Env1_Test3_Tripplets_Part2			\Default Work Unit\2   M U S I C                          --------------------------------------------------------------------------------------------------------------------------------------\6 Concepting\Rhythm Testing 4\Play_Env1_Test3_Tripplets_Part2	
	160122241	Play_Env1_Test3_Tripplets_Part3			\Default Work Unit\2   M U S I C                          --------------------------------------------------------------------------------------------------------------------------------------\6 Concepting\Rhythm Testing 4\Play_Env1_Test3_Tripplets_Part3	
	160122243	Play_Env1_Test3_Tripplets_Part1			\Default Work Unit\2   M U S I C                          --------------------------------------------------------------------------------------------------------------------------------------\6 Concepting\Rhythm Testing 4\Play_Env1_Test3_Tripplets_Part1	
	166161648	Play_Layer1_Environment_Part4__BPM150_			\Default Work Unit\2   M U S I C                          --------------------------------------------------------------------------------------------------------------------------------------\6 Concepting\Layer 1 Environment\Play_Layer1_Environment_Part4__BPM150_	
	176035467	Play_Env1_Vegzone_OutroLoop			\Default Work Unit\Play_Env1_Vegzone_OutroLoop	
	177105241	Stop_Env1_Vegzone_OutroLoop			\Default Work Unit\Stop_Env1_Vegzone_OutroLoop	
	767074418	Play_Layer1_Environment_Intro__BPM120_			\Default Work Unit\2   M U S I C                          --------------------------------------------------------------------------------------------------------------------------------------\6 Concepting\Layer 1 Environment\Play_Layer1_Environment_Intro__BPM120_	
	843529347	Play_Battle_Introwav			\Default Work Unit\2   M U S I C                          --------------------------------------------------------------------------------------------------------------------------------------\6 Concepting\Rhythm Testing 4\Play_Battle_Introwav	
	1206349007	Play_Layer1_Environment_Part3__BPM130_			\Default Work Unit\2   M U S I C                          --------------------------------------------------------------------------------------------------------------------------------------\6 Concepting\Layer 1 Environment\Play_Layer1_Environment_Part3__BPM130_	
	1307161798	Play_Layer1_Environment_Part3__BPM120_			\Default Work Unit\2   M U S I C                          --------------------------------------------------------------------------------------------------------------------------------------\6 Concepting\Layer 1 Environment\Play_Layer1_Environment_Part3__BPM120_	
	1375257904	Play_Layer1_Environment_Part3__BPM140_			\Default Work Unit\2   M U S I C                          --------------------------------------------------------------------------------------------------------------------------------------\6 Concepting\Layer 1 Environment\Play_Layer1_Environment_Part3__BPM140_	
	1916047900	Play_Layer1_Environment_Part2__BPM130_			\Default Work Unit\2   M U S I C                          --------------------------------------------------------------------------------------------------------------------------------------\6 Concepting\Layer 1 Environment\Play_Layer1_Environment_Part2__BPM130_	
	2016860691	Play_Layer1_Environment_Part2__BPM140_			\Default Work Unit\2   M U S I C                          --------------------------------------------------------------------------------------------------------------------------------------\6 Concepting\Layer 1 Environment\Play_Layer1_Environment_Part2__BPM140_	
	2060370140	Play_Layer1_Environment_Part1__BPM120_			\Default Work Unit\2   M U S I C                          --------------------------------------------------------------------------------------------------------------------------------------\6 Concepting\Layer 1 Environment\Play_Layer1_Environment_Part1__BPM120_	
	2161182931	Play_Layer1_Environment_Part1__BPM150_			\Default Work Unit\2   M U S I C                          --------------------------------------------------------------------------------------------------------------------------------------\6 Concepting\Layer 1 Environment\Play_Layer1_Environment_Part1__BPM150_	
	2212780921	Play_Layer1_Environment_Part4__BPM140_			\Default Work Unit\2   M U S I C                          --------------------------------------------------------------------------------------------------------------------------------------\6 Concepting\Layer 1 Environment\Play_Layer1_Environment_Part4__BPM140_	
	2352118981	Play_Layer1_Environment_Part2__BPM120_			\Default Work Unit\2   M U S I C                          --------------------------------------------------------------------------------------------------------------------------------------\6 Concepting\Layer 1 Environment\Play_Layer1_Environment_Part2__BPM120_	
	2403173065	Play_Env1_Test3_Tripplets_Intro			\Default Work Unit\2   M U S I C                          --------------------------------------------------------------------------------------------------------------------------------------\6 Concepting\Rhythm Testing 4\Play_Env1_Test3_Tripplets_Intro	
	2496440965	Play_Layer1_Environment_Part1__BPM130_			\Default Work Unit\2   M U S I C                          --------------------------------------------------------------------------------------------------------------------------------------\6 Concepting\Layer 1 Environment\Play_Layer1_Environment_Part1__BPM130_	
	2612068045	Play_Layer1_Environment_Intro__BPM150_			\Default Work Unit\2   M U S I C                          --------------------------------------------------------------------------------------------------------------------------------------\6 Concepting\Layer 1 Environment\Play_Layer1_Environment_Intro__BPM150_	
	2693353997	TRAINING_GROUND__BatRoom__Part1____PLAY			\Default Work Unit\2   M U S I C                          --------------------------------------------------------------------------------------------------------------------------------------\6 Concepting\Tutorial Concepting\TRAINING_GROUND__BatRoom__Part1____PLAY	
	2712880836	Play_Layer1_Environment_Intro__BPM140_			\Default Work Unit\2   M U S I C                          --------------------------------------------------------------------------------------------------------------------------------------\6 Concepting\Layer 1 Environment\Play_Layer1_Environment_Intro__BPM140_	
	2813693691	Play_Layer1_Environment_Intro__BPM130_			\Default Work Unit\2   M U S I C                          --------------------------------------------------------------------------------------------------------------------------------------\6 Concepting\Layer 1 Environment\Play_Layer1_Environment_Intro__BPM130_	
	2890202074	TRAINING_GROUND__FullOnTraining__Part2____PLAY			\Default Work Unit\2   M U S I C                          --------------------------------------------------------------------------------------------------------------------------------------\6 Concepting\Tutorial Concepting\TRAINING_GROUND__FullOnTraining__Part2____PLAY	
	3019299785	TRAINING_GROUND__FullOnTraining__Part1____PLAY			\Default Work Unit\2   M U S I C                          --------------------------------------------------------------------------------------------------------------------------------------\6 Concepting\Tutorial Concepting\TRAINING_GROUND__FullOnTraining__Part1____PLAY	
	3421877177	Play_Layer1_Environment_Part3__BPM150_			\Default Work Unit\2   M U S I C                          --------------------------------------------------------------------------------------------------------------------------------------\6 Concepting\Layer 1 Environment\Play_Layer1_Environment_Part3__BPM150_	
	3431965952	Play_Battle_Whole			\Default Work Unit\2   M U S I C                          --------------------------------------------------------------------------------------------------------------------------------------\6 Concepting\Rhythm Testing 4\Play_Battle_Whole	
	4217841101	TRAINING_GROUND__Transition__BatRoom__To__FullOnTraining__Part1____PLAY			\Default Work Unit\2   M U S I C                          --------------------------------------------------------------------------------------------------------------------------------------\6 Concepting\Tutorial Concepting\TRAINING_GROUND__Transition__BatRoom__To__FullOnTraining__Part1____PLAY	
	4265208714	Play_Layer1_Environment_Part2__BPM150_			\Default Work Unit\2   M U S I C                          --------------------------------------------------------------------------------------------------------------------------------------\6 Concepting\Layer 1 Environment\Play_Layer1_Environment_Part2__BPM150_	
	4269135864	Play_Battle_Half			\Default Work Unit\2   M U S I C                          --------------------------------------------------------------------------------------------------------------------------------------\6 Concepting\Rhythm Testing 4\Play_Battle_Half	
	4292219791	Play_Layer1_Environment_Part4__BPM120_			\Default Work Unit\2   M U S I C                          --------------------------------------------------------------------------------------------------------------------------------------\6 Concepting\Layer 1 Environment\Play_Layer1_Environment_Part4__BPM120_	

Game Parameter	ID	Name			Wwise Object Path	Notes
	1103547191	PLAYBACK_SPEED____CutsceneMusic			\Default Work Unit\PLAYBACK SPEED\PLAYBACK_SPEED____CutsceneMusic	
	2338745114	PLAYBACK_SPEED____MusicBossBattle			\Default Work Unit\PLAYBACK SPEED\PLAYBACK_SPEED____MusicBossBattle	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	35178366	Training Grounds - Bat Room - Part 1	E:\Repositories\Bullet Dance\BD_Prototype2\BDWwise\.cache\Windows\SFX\Training Grounds - Bat Room - Part 1_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\6 Concepting\Tutorial Concepting\Training Grounds - Bat Room - Part 1\Training Grounds - Bat Room - Part 1		712760
	52696956	Layer1_Environment_Part4 [BPM130]	E:\Repositories\Bullet Dance\BD_Prototype2\BDWwise\.cache\Windows\SFX\Layer1_Environment_Part4 [BPM130]_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\6 Concepting\Environment Layer 1\Layer1_Environment_Part4 [BPM130]\Layer1_Environment_Part4 [BPM130]		1463220
	56147054	Layer1_Environment_Part4 [BPM140]	E:\Repositories\Bullet Dance\BD_Prototype2\BDWwise\.cache\Windows\SFX\Layer1_Environment_Part4 [BPM140]_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\6 Concepting\Environment Layer 1\Layer1_Environment_Part4 [BPM140]\Layer1_Environment_Part4 [BPM140]		1365572
	91686272	Battle-Introwav	E:\Repositories\Bullet Dance\BD_Prototype2\BDWwise\.cache\Windows\SFX\Battle-Introwav_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\6 Concepting\Rhythm Testing 4\Battle-Introwav\Battle-Introwav		1485572
	168198268	Training Grounds - Full On Training - Part 2	E:\Repositories\Bullet Dance\BD_Prototype2\BDWwise\.cache\Windows\SFX\Training Grounds - Full On Training - Part 2_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\6 Concepting\Tutorial Concepting\Training Grounds - Full On Training - Part 2\Training Grounds - Full On Training - Part 2		1980144
	245008496	Layer1_Environment_Part4 [BPM150]	E:\Repositories\Bullet Dance\BD_Prototype2\BDWwise\.cache\Windows\SFX\Layer1_Environment_Part4 [BPM150]_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\6 Concepting\Environment Layer 1\Layer1_Environment_Part4 [BPM150]\Layer1_Environment_Part4 [BPM150]		1255344
	289600217	Layer1_Environment_Intro [BPM140]	E:\Repositories\Bullet Dance\BD_Prototype2\BDWwise\.cache\Windows\SFX\Layer1_Battle_Tripplets_Part1 [BPM120]_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\6 Concepting\Environment Layer 1\Layer1_Environment_Intro [BPM140]\Layer1_Environment_Intro [BPM140]		2365144
	327326669	Env1-VegZone2-Battle-Part2	E:\Repositories\Bullet Dance\BD_Prototype2\BDWwise\.cache\Windows\SFX\Env1-VegZone2-Battle-Part2_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\2 Boss Battle\Level 1 - Critter\ambience\Env1-Vegzone-OutroLoop\Env1-VegZone5-Battle-Part2\Env1-VegZone2-Battle-Part2		2859572
	330235861	Layer1_Environment_Part2 [BPM140]	E:\Repositories\Bullet Dance\BD_Prototype2\BDWwise\.cache\Windows\SFX\Layer1_Environment_Part2 [BPM140]_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\6 Concepting\Environment Layer 1\Layer1_Environment_Part2 [BPM140]\Layer1_Environment_Part2 [BPM140]		1359572
	335842701	Layer1_Environment_Part2 [BPM150]	E:\Repositories\Bullet Dance\BD_Prototype2\BDWwise\.cache\Windows\SFX\Layer1_Environment_Part2 [BPM150]_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\6 Concepting\Environment Layer 1\Layer1_Environment_Part2 [BPM150]\Layer1_Environment_Part2 [BPM150]		1272944
	340495165	Layer1_Environment_Intro [BPM120]	E:\Repositories\Bullet Dance\BD_Prototype2\BDWwise\.cache\Windows\SFX\Layer1_Environment_Intro [BPM120]_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\6 Concepting\Environment Layer 1\Layer1_Environment_Intro [BPM120]\Layer1_Environment_Intro [BPM120]		1732144
	343735818	Layer1_Environment_Part3 [BPM140]	E:\Repositories\Bullet Dance\BD_Prototype2\BDWwise\.cache\Windows\SFX\Layer1_Environment_Part3 [BPM140]_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\6 Concepting\Environment Layer 1\Layer1_Environment_Part3 [BPM140]\Layer1_Environment_Part3 [BPM140]		1350144
	400311252	Layer1_Environment_Part3 [BPM120]	E:\Repositories\Bullet Dance\BD_Prototype2\BDWwise\.cache\Windows\SFX\Layer1_Environment_Part3 [BPM120]_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\6 Concepting\Environment Layer 1\Layer1_Environment_Part3 [BPM120]\Layer1_Environment_Part3 [BPM120]		1580144
	401995139	Layer1_Environment_Part3 [BPM130]	E:\Repositories\Bullet Dance\BD_Prototype2\BDWwise\.cache\Windows\SFX\Layer1_Environment_Part3 [BPM130]_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\6 Concepting\Environment Layer 1\Layer1_Environment_Part3 [BPM130]\Layer1_Environment_Part3 [BPM130]		1445684
	452723273	Layer1_Environment_Intro [BPM140]	E:\Repositories\Bullet Dance\BD_Prototype2\BDWwise\.cache\Windows\SFX\Layer1_Environment_Intro [BPM140]_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\6 Concepting\Environment Layer 1\Layer1_Environment_Intro [BPM140]\Layer1_Environment_Intro [BPM140]		1484716
	459282904	Layer1_Environment_Intro [BPM150]	E:\Repositories\Bullet Dance\BD_Prototype2\BDWwise\.cache\Windows\SFX\Layer1_Environment_Intro [BPM150]_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\6 Concepting\Environment Layer 1\Layer1_Environment_Intro [BPM150]\Layer1_Environment_Intro [BPM150]		1385744
	548169293	Layer1_Environment_Part2 [BPM120]	E:\Repositories\Bullet Dance\BD_Prototype2\BDWwise\.cache\Windows\SFX\Layer1_Environment_Part2 [BPM120]_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\6 Concepting\Environment Layer 1\Layer1_Environment_Part2 [BPM120]\Layer1_Environment_Part2 [BPM120]		1576144
	592598698	Training Grounds - Transition - Bat Room to Full On Training	E:\Repositories\Bullet Dance\BD_Prototype2\BDWwise\.cache\Windows\SFX\Training Grounds - Transition - Bat Room to Full On Training_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\6 Concepting\Tutorial Concepting\Training Grounds - Transition - Bat Room to Full On Training\Training Grounds - Transition - Bat Room to Full On Training		2127836
	631068701	Layer1_Environment_Part3 [BPM150]	E:\Repositories\Bullet Dance\BD_Prototype2\BDWwise\.cache\Windows\SFX\Layer1_Environment_Part3 [BPM150]_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\6 Concepting\Environment Layer 1\Layer1_Environment_Part3 [BPM150]\Layer1_Environment_Part3 [BPM150]		1264144
	635856407	Env1-VegZone2-Battle-Part1	E:\Repositories\Bullet Dance\BD_Prototype2\BDWwise\.cache\Windows\SFX\Env1-VegZone2-Battle-Part1_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\2 Boss Battle\Level 1 - Critter\ambience\Env1-Vegzone-OutroLoop\Env1-VegZone5-Battle-Part1\Env1-VegZone2-Battle-Part1		3292428
	657863708	Battle-Whole	E:\Repositories\Bullet Dance\BD_Prototype2\BDWwise\.cache\Windows\SFX\Battle-Whole_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\6 Concepting\Rhythm Testing 4\Battle-Whole\Battle-Whole		1318428
